creditor,debtor,amount,risk
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Display,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Display,com/ubercab/shape/Shape,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Shape_Display,65,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,com/ubercab/shape/Shape,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Shape_Models,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/Subtitle,58,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Display,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Models,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/shape/Shape,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/VehicleStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicle/Shape_VehicleStep,51,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Extra,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Extra,30,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Extra,com/ubercab/shape/Shape,30,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Display,com/ubercab/shape/Shape,60,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Display,60,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,com/ubercab/shape/Shape,70,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleYear,70,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,70,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleDoor,70,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleDoor,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleDoor,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleDoor,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleYear,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleYear,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleYear,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Extra,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/shape/Shape,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Models,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/VehicleRequirementsStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehiclerequirements/Display,52,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Consent,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/shape/Shape,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Page,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleType,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTerm,154,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Consent,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Consent,54,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Consent,com/ubercab/shape/Shape,54,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleType,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleType,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleType,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTermAndTypeStep,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTermAndTypeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Models,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTermAndTypeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTermAndTypeStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTermAndTypeStep,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Page,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Page,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/Page,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTerm,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTerm,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/vehicletermandtype/VehicleTerm,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Display,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Models,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/shape/Shape,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/OptionSelectStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Extra,48,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Display,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Display,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Option,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Models,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Models,com/ubercab/shape/Shape,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Option,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Option,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/optionselect/Option,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/MissedCallStep,com/ubercab/shape/Shape,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/MissedCallStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/MissedCallStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/MissedCallStep,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/MissedCallStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Models,36,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Page,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Models,com/ubercab/shape/Shape,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Models,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Models,47,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Page,com/ubercab/shape/Shape,120,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Page,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/missedcall/Page,120,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Extra,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Extra,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Extra,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Display,com/ubercab/shape/Shape,54,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Display,54,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Extra,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/InvalidStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/invalid/Display,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/Display,com/ubercab/shape/Shape,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/Display,42,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/ScreenflowStep,com/ubercab/shape/Shape,34,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/ScreenflowStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/Display,34,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/ScreenflowStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/BaseStep,34,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/ScreenflowStep,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/screenflow/ScreenflowStep,34,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/profilepicture/Display,com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/profilepicture/Display,60,10
com/ubercab/android/partner/funnel/realtime/models/onboarding/steps/profilepicture/Display,com/ubercab/shape/Shape,60,10
